[2026-05-06 09:09:34,957] INFO: --- IRON CORE ENGINE v3.0 ACTIVE ---
[2026-05-06 13:24:00,035] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72401
[2026-05-06 13:24:00,035] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72399
[2026-05-06 13:24:00,132] INFO: SCANNING: DE30 | PRICE: 24614.00 | BIAS: BULLISH | ER: 0.53 | VEL: 1.7
[2026-05-06 13:24:00,325] INFO:  >> [GUARD] DE30 position already active.
[2026-05-06 13:24:00,325] INFO:  >> [HARVESTER] DE30 is dominating. Scaling in reinforcements...
 !!! [MT5_RETRY_0] Order failed: AutoTrading disabled by server (Code: 10026)
[2026-05-06 13:24:00,325] ERROR:  !!! [MT5_RETRY_0] Order failed: AutoTrading disabled by server (Code: 10026)
 !!! [MT5_RETRY_1] Order failed: AutoTrading disabled by server (Code: 10026)
[2026-05-06 13:24:00,325] ERROR:  !!! [MT5_RETRY_1] Order failed: AutoTrading disabled by server (Code: 10026)
 !!! [MT5_RETRY_2] Order failed: AutoTrading disabled by server (Code: 10026)
[2026-05-06 13:24:00,325] ERROR:  !!! [MT5_RETRY_2] Order failed: AutoTrading disabled by server (Code: 10026)
[2026-05-06 13:24:00,326] INFO: SCANNING: JP225 | PRICE: 61266.20 | BIAS: BULLISH | ER: 0.42 | VEL: 1.82
[2026-05-06 13:24:00,516] INFO:  >> [GUARD] JP225 position already active.
[2026-05-06 13:24:00,517] INFO:  >> [HARVESTER] JP225 is dominating. Scaling in reinforcements...
[2026-05-06 13:24:10,732] INFO:  >> [RELIEF_SHAVE] JP225 (Winner) second chance @ $1.71. Trimming 0.1...
[2026-05-06 13:24:10,740] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72363
[2026-05-06 13:24:10,741] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72363
[2026-05-06 13:24:10,741] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72363
[2026-05-06 13:24:10,741] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72362
[2026-05-06 13:24:10,741] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72358
[2026-05-06 13:24:10,741] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72357
[2026-05-06 13:24:10,741] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72353
[2026-05-06 13:24:10,743] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72356
[2026-05-06 13:24:10,743] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72359
[2026-05-06 13:24:10,743] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72354
[2026-05-06 13:24:10,743] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72349
[2026-05-06 13:24:10,743] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72351
[2026-05-06 13:24:10,743] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72356
[2026-05-06 13:24:10,743] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72354
[2026-05-06 13:24:10,744] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72358
[2026-05-06 13:24:10,744] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72363
[2026-05-06 13:24:10,745] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72369
[2026-05-06 13:24:10,745] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.7237
[2026-05-06 13:24:10,745] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72371
[2026-05-06 13:24:10,745] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72377
[2026-05-06 13:24:10,745] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72375
[2026-05-06 13:24:10,745] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72372
[2026-05-06 13:24:10,745] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72374
[2026-05-06 13:24:10,745] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72371
[2026-05-06 13:24:10,747] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72377
[2026-05-06 13:24:10,747] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72377
[2026-05-06 13:24:10,747] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72379
[2026-05-06 13:24:10,747] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72374
[2026-05-06 13:24:10,747] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72376
[2026-05-06 13:24:10,747] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72378
[2026-05-06 13:24:10,749] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72376
[2026-05-06 13:24:10,749] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72375
[2026-05-06 13:24:10,749] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72375
[2026-05-06 13:24:10,750] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72374
[2026-05-06 13:24:10,750] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72381
[2026-05-06 13:24:10,750] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72381
[2026-05-06 13:24:10,750] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72381
[2026-05-06 13:24:10,750] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72379
[2026-05-06 13:24:10,750] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.7238
[2026-05-06 13:24:10,750] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72377
[2026-05-06 13:24:10,750] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.7237
[2026-05-06 13:24:10,750] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72374
[2026-05-06 13:24:10,752] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72375
[2026-05-06 13:24:10,752] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72376
[2026-05-06 13:24:10,752] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72374
[2026-05-06 13:24:10,752] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72374
[2026-05-06 13:24:10,752] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72373
[2026-05-06 13:24:10,752] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72377
[2026-05-06 13:24:10,753] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72377
[2026-05-06 13:24:10,753] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72375
[2026-05-06 13:24:10,753] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72374
[2026-05-06 13:24:10,753] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72373
[2026-05-06 13:24:10,754] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72369
[2026-05-06 13:24:10,754] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72373
[2026-05-06 13:24:10,755] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.7237
[2026-05-06 13:24:10,755] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.7237
[2026-05-06 13:24:10,755] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72376
[2026-05-06 13:24:10,755] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72372
[2026-05-06 13:24:10,756] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72371
[2026-05-06 13:24:10,756] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72368
[2026-05-06 13:24:10,756] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72366
[2026-05-06 13:24:10,756] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72367
[2026-05-06 13:24:10,756] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72364
[2026-05-06 13:24:10,756] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72362
[2026-05-06 13:24:10,756] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72362
[2026-05-06 13:24:10,756] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72362
[2026-05-06 13:24:10,758] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72363
[2026-05-06 13:24:10,758] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72367
[2026-05-06 13:24:10,758] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72373
[2026-05-06 13:24:10,758] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72368
[2026-05-06 13:24:10,758] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72365
[2026-05-06 13:24:10,758] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72363
[2026-05-06 13:24:10,758] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72363
[2026-05-06 13:24:10,759] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72364
[2026-05-06 13:24:10,759] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72365
[2026-05-06 13:24:10,760] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72368
[2026-05-06 13:24:10,760] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72369
[2026-05-06 13:24:10,760] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.7237
[2026-05-06 13:24:10,760] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72369
[2026-05-06 13:24:10,761] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72369
[2026-05-06 13:24:10,761] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72366
[2026-05-06 13:24:10,761] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72366
[2026-05-06 13:24:10,761] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72365
[2026-05-06 13:24:10,762] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72363
[2026-05-06 13:24:10,762] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.7237
[2026-05-06 13:24:10,762] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72369
[2026-05-06 13:24:10,762] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72368
[2026-05-06 13:24:10,762] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72369
[2026-05-06 13:24:10,762] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72369
[2026-05-06 13:24:10,763] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72366
[2026-05-06 13:24:10,763] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72368
[2026-05-06 13:24:10,763] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72367
[2026-05-06 13:24:10,763] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72371
[2026-05-06 13:24:10,763] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72375
[2026-05-06 13:24:10,764] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72379
[2026-05-06 13:24:10,764] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72382
[2026-05-06 13:24:10,765] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72384
[2026-05-06 13:24:10,765] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72382
[2026-05-06 13:24:10,765] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.7238
[2026-05-06 13:24:10,765] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72374
[2026-05-06 13:24:10,765] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72377
[2026-05-06 13:24:10,765] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72375
[2026-05-06 13:24:10,766] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72374
[2026-05-06 13:24:10,766] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72378
[2026-05-06 13:24:10,766] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72379
[2026-05-06 13:24:10,766] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72377
[2026-05-06 13:24:10,766] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72374
[2026-05-06 13:24:10,766] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72374
[2026-05-06 13:24:10,766] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72373
[2026-05-06 13:24:10,768] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72373
[2026-05-06 13:24:10,768] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72373
[2026-05-06 13:24:10,768] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72374
[2026-05-06 13:24:10,768] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72371
[2026-05-06 13:24:10,769] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72374
[2026-05-06 13:24:10,769] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72376
[2026-05-06 13:24:10,769] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72374
[2026-05-06 13:24:10,769] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72373
[2026-05-06 13:24:10,770] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72373
[2026-05-06 13:24:10,770] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72377
[2026-05-06 13:24:10,770] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72379
[2026-05-06 13:24:10,770] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72381
[2026-05-06 13:24:10,771] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.7238
[2026-05-06 13:24:10,771] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72379
[2026-05-06 13:24:10,771] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72379
[2026-05-06 13:24:10,771] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72378
[2026-05-06 13:24:10,771] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72381
[2026-05-06 13:24:10,771] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72393
[2026-05-06 13:24:10,771] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.7239
[2026-05-06 13:24:10,772] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72393
[2026-05-06 13:24:10,772] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72392
[2026-05-06 13:24:10,772] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72394
[2026-05-06 13:24:10,772] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72399
[2026-05-06 13:24:10,772] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.724
[2026-05-06 13:24:10,772] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72399
[2026-05-06 13:24:10,774] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72396
[2026-05-06 13:24:10,774] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72401
[2026-05-06 13:24:10,774] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72401
[2026-05-06 13:24:10,774] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72401
[2026-05-06 13:24:10,774] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72404
[2026-05-06 13:24:10,775] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72406
[2026-05-06 13:24:10,775] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72405
[2026-05-06 13:24:10,776] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72404
[2026-05-06 13:24:10,776] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72401
[2026-05-06 13:24:10,777] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72404
[2026-05-06 13:24:10,777] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72403
[2026-05-06 13:24:10,777] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72404
[2026-05-06 13:24:10,777] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72406
[2026-05-06 13:24:10,777] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72405
[2026-05-06 13:24:10,777] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72404
[2026-05-06 13:24:10,778] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72404
[2026-05-06 13:24:10,778] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72399
[2026-05-06 13:24:10,778] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72398
[2026-05-06 13:24:10,778] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72399
[2026-05-06 13:24:10,778] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72404
[2026-05-06 13:24:10,778] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72403
[2026-05-06 13:24:10,778] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72406
[2026-05-06 13:24:10,780] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72409
[2026-05-06 13:24:10,780] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72411
[2026-05-06 13:24:10,780] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.7241
[2026-05-06 13:24:10,780] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72409
[2026-05-06 13:24:10,780] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72409
[2026-05-06 13:24:10,780] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72409
[2026-05-06 13:24:10,781] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72409
[2026-05-06 13:24:10,781] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72409
[2026-05-06 13:24:10,781] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72404
[2026-05-06 13:24:10,781] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72406
[2026-05-06 13:24:10,781] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72409
[2026-05-06 13:24:10,781] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72409
[2026-05-06 13:24:10,781] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72409
[2026-05-06 13:24:10,783] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72409
[2026-05-06 13:24:10,783] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72411
[2026-05-06 13:24:10,783] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72411
[2026-05-06 13:24:10,783] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72411
[2026-05-06 13:24:10,783] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72412
[2026-05-06 13:24:10,783] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.7241
[2026-05-06 13:24:10,784] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72412
[2026-05-06 13:24:10,784] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.7241
[2026-05-06 13:24:10,785] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72407
[2026-05-06 13:24:10,785] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72403
[2026-05-06 13:24:10,785] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72401
[2026-05-06 13:24:10,785] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72394
[2026-05-06 13:24:10,786] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72393
[2026-05-06 13:24:10,786] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72392
[2026-05-06 13:24:10,786] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72393
[2026-05-06 13:24:10,786] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72391
[2026-05-06 13:24:10,786] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72389
[2026-05-06 13:24:10,786] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72389
[2026-05-06 13:24:10,786] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72389
[2026-05-06 13:24:10,787] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.7239
[2026-05-06 13:24:10,787] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72394
[2026-05-06 13:24:10,787] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72394
[2026-05-06 13:24:10,787] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72391
[2026-05-06 13:24:10,787] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72377
[2026-05-06 13:24:10,787] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72387
[2026-05-06 13:24:10,789] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72388
[2026-05-06 13:24:10,789] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72388
[2026-05-06 13:24:10,789] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72391
[2026-05-06 13:24:10,789] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.7239
[2026-05-06 13:24:10,789] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72391
[2026-05-06 13:24:10,789] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72394
[2026-05-06 13:24:10,790] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72394
[2026-05-06 13:24:10,790] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72393
[2026-05-06 13:24:10,790] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72392
[2026-05-06 13:24:10,790] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72394
[2026-05-06 13:24:10,790] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72395
[2026-05-06 13:24:10,790] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72397
[2026-05-06 13:24:10,790] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72401
[2026-05-06 13:24:10,792] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72399
[2026-05-06 13:24:10,886] INFO: SCANNING: DE30 | PRICE: 24614.70 | BIAS: BULLISH | ER: 0.53 | VEL: 1.71
[2026-05-06 13:24:11,081] INFO:  >> [GUARD] DE30 position already active.
[2026-05-06 13:24:11,081] INFO:  >> [HARVESTER] DE30 is dominating. Scaling in reinforcements...
 !!! [MT5_RETRY_0] Order failed: AutoTrading disabled by server (Code: 10026)
[2026-05-06 13:24:11,082] ERROR:  !!! [MT5_RETRY_0] Order failed: AutoTrading disabled by server (Code: 10026)
 !!! [MT5_RETRY_1] Order failed: AutoTrading disabled by server (Code: 10026)
[2026-05-06 13:24:11,082] ERROR:  !!! [MT5_RETRY_1] Order failed: AutoTrading disabled by server (Code: 10026)
 !!! [MT5_RETRY_2] Order failed: AutoTrading disabled by server (Code: 10026)
[2026-05-06 13:24:11,082] ERROR:  !!! [MT5_RETRY_2] Order failed: AutoTrading disabled by server (Code: 10026)
[2026-05-06 13:24:11,084] INFO: SCANNING: JP225 | PRICE: 61270.60 | BIAS: BULLISH | ER: 0.42 | VEL: 1.87
[2026-05-06 13:24:11,284] INFO:  >> [GUARD] JP225 position already active.
[2026-05-06 13:24:11,284] INFO:  >> [HARVESTER] JP225 is dominating. Scaling in reinforcements...
[2026-05-06 13:24:21,493] INFO:  >> [RELIEF_SHAVE] JP225 (Winner) second chance @ $1.69. Trimming 0.1...
[2026-05-06 13:24:21,503] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72363
[2026-05-06 13:24:21,504] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72363
[2026-05-06 13:24:21,505] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72363
[2026-05-06 13:24:21,505] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72362
[2026-05-06 13:24:21,505] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72358
[2026-05-06 13:24:21,506] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72357
[2026-05-06 13:24:21,506] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72353
[2026-05-06 13:24:21,506] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72356
[2026-05-06 13:24:21,507] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72359
[2026-05-06 13:24:21,507] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72354
[2026-05-06 13:24:21,507] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72349
[2026-05-06 13:24:21,508] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72351
[2026-05-06 13:24:21,508] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72356
[2026-05-06 13:24:21,508] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72354
[2026-05-06 13:24:21,508] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72358
[2026-05-06 13:24:21,508] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72363
[2026-05-06 13:24:21,509] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72369
[2026-05-06 13:24:21,509] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.7237
